所属模块,用例标题,前置条件,步骤,预期,关键词,优先级,用例类型,适用阶段
/企业客户(#8),验证修改为不合法信息是否修改成功,"管理员已进入""企业客户""模块","1.点击企业信息右侧的""修改"" 按钮
2.任意修改一条信息为不合法
3.点击""保存""按钮


","1. 
2.
3.修改不成功

",,3,功能测试,系统测试阶段
/企业客户(#8),验证搜索输入框提示,"管理员已进入""企业客户""模块","1.查看搜索输入框内容




","1.有提示""输入企业名称"" 



",,3,功能测试,系统测试阶段
/企业客户(#8),验证搜索全部功能,"管理员已进入""企业客户""模块","1.点击""搜索""按钮
2.查看效果



","1. 
2.显示全部企业信息


",,3,功能测试,系统测试阶段
/企业客户(#8),验证指定搜索功能,"管理员已进入""企业客户""模块","1.输入已存在企业名称(全称)
2.点击""搜索""按钮
3.查看效果



","1. 
2.
3.显示指定企业信息


",,3,功能测试,系统测试阶段
/企业客户(#8),验证模糊搜索功能,"管理员已进入""企业客户""模块","1.输入已存在企业名称(包含字段)
2.点击""搜索""按钮
3.查看效果



","1. 
2.
3.显示包含此字段的企业信息


",,3,功能测试,系统测试阶段
/企业客户(#8),验证搜索不存在信息,"管理员已进入""企业客户""模块","1.输入不存在企业名称(包含字段或全称)
2.点击""搜索""按钮
3.查看效果



","1. 
2.
3.提示""没有符合条件的信息""


",,3,功能测试,系统测试阶段
/企业客户(#8),验证搜索到的信息是否与数据库一致,"管理员已进入""企业客户""模块","1.点击""搜索""按钮
2.查看效果
3.查看后台数据库信息


","1. 
2.
3.与数据库信息一致


",,3,功能测试,系统测试阶段
/企业客户(#8),验证搜索到的企业名称是否进入真实面试中,"管理员已进入""企业客户""模块","1.查看搜索到的企业名称信息
2.点击导航条""就业管理""
3.依次点击""就业管理""子模块,面试,真实面试
4.点击企业名称下拉框

","1. 
2.
3.
4.搜索到的企业名称均进入真实面试中


",,3,功能测试,系统测试阶段
/企业客户(#8),验证搜索到的记录是否支持翻页,"管理员已进入""企业客户""模块","1.查看是否有翻页按钮
2.是否可用


","1.有翻页按钮
2.有用


",,3,功能测试,系统测试阶段
/企业客户(#8),验证不同账号权限,"总经理已进入""企业客户""模块","1.点击""新增企业""按钮
2.点击""修改""按钮




","1.无反应 
2.无反应 



",,3,功能测试,系统测试阶段
/市场营销(#9),验证模块名与浏览器标题是否一致,用管理员账号已登录woniuboss,"1.点击导航条""市场营销"" 
2.查看模块名和浏览器标题
","1. 
2.模块名和浏览器标题一致",,3,功能测试,系统测试阶段
/市场营销(#9),验证界面内容,用管理员账号已登录woniuboss,"1.点击导航条""市场营销""
2.查看内容区界面
","1. 
2.内容区界面与原型图一致
",,3,功能测试,系统测试阶段
/市场营销(#9),验证导航条箭头方向,用管理员账号已登录woniuboss,"1.点击导航条""市场营销""
2.查看导航条箭头方向 
3.点击箭头,再次查看导航条箭头方向","1. 
2.箭头向左
3.箭头向右",,3,功能测试,系统测试阶段
/市场营销(#9),验证导航条隐藏/显示功能,用管理员账号已登录woniuboss,"1.点击导航条""市场营销""
2.点击导航条箭头 
3.再次点击导航条箭头","1. 
2.导航条隐藏 
3.导航条显示",,3,功能测试,系统测试阶段
/市场营销(#9),验证解密按钮功能,用管理员账号已登录woniuboss,"1.点击导航条""市场营销""
2.点击解密按钮 
","1. 
2.弹出""二次密码""窗口
",,3,功能测试,系统测试阶段
/市场营销(#9),验证直接点击确定按钮,用管理员账号已登录woniuboss,"1.点击导航条""市场营销""
2.点击解密按钮 
3.点击确定按钮
","1. 
2.
3.提示密码为空
",,3,功能测试,系统测试阶段
/市场营销(#9),验证输入错误密码解密是否成功,用管理员账号已登录woniuboss,"1.点击导航条""市场营销""
2.点击解密按钮 
3.输入:woniu
4.点击确定按钮
","1. 
2.
3.
4.解密失败
",,3,功能测试,系统测试阶段
/市场营销(#9),验证输入正确密码解密是否成功,用管理员账号已登录woniuboss,"1.点击导航条""市场营销""
2.点击解密按钮 
3.输入:woniu123
4.点击确定按钮
","1. 
2.
3.
4.解密成功
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证直接点击""查询""","管理员已进入""市场营销""","1.点击查询按钮 
","1.显示全部资源 
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证下拉框默认选项是否为首项,"管理员已进入""市场营销""","1.分别查看区域,状态下拉框 
2.分别点击区域,状态下拉框","1.
2.默认项为首项

",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证点击下拉框是否显示所有选项,"管理员已进入""市场营销""","1.点击区域下拉框
2.点击状态下拉框
3.分别查看效果 
","1.
2.
3.均显示所有选项
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证下拉框切换效果,"管理员已进入""市场营销""","1.点击区域下拉框
2.点击状态下拉框
3.分别点击任一非默认项 
","1.
2.
3.均切换到所选项
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证查询记录是否随下拉框所选项而变化,"管理员已进入""市场营销""","1.分别点击区域/状态下拉框
2.分别选择任一非默认项
3.点击查询

","1.
2.
3.查询记录随下拉框所选项而变化
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证查询记录是否随入库时间而变化,"管理员已进入""市场营销""","1.分别点击左/右时间框
2.分别选择一非默认日期(左<=右)
3.点击查询 
","1.
2.
3.查询记录随入库时间而变化
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证入库时间是否默认为系统日期,"管理员已进入""市场营销""","1.分别点击左入库时间框,右入库时间框
2.查看选中的日期

","1.
2.为当前系统时间
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证入库时间是否能晚于当天,"管理员已进入""市场营销""","1.分别点击左入库时间框,右入库时间框
2.分别点击任一晚于当天的日期

","1.
2.入库时间不能晚于当天
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证入库时间是否能早于1900年,"管理员已进入""市场营销""","1.分别点击左入库时间框,右入库时间框
2.分别点击任一早于1900年的日期

","1.
2.入库时间不能早于1900年
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证查询指定信息,"管理员已进入""市场营销""","1.分别点击区域下拉框,状态下拉框左入库时间框,右入库时间框
2.分别点击任一非默认项
3.点击""查询""

","1.
2.
3.查询到的信息满足以上条件
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证按区域查询,"管理员已进入""市场营销""","1.点击区域下拉框
2.选择任一非默认项
3.点击查询按钮 
","1.
2.
3.显示所属区域资源 
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证按状态查询,"管理员已进入""市场营销""","1.点击状态下拉框
2.选择任一非默认项
3.点击查询按钮 
","1.
2.
3.显示所在状态资源 
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证按入库时间查询,"管理员已进入""市场营销""","1.分别点击左入库时间框,右入库时间框
2.分别选择任一时间(左<=右)
3.点击查询按钮 
","1.
2.
3.显示在该入库时间段资源 
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证左入库时间能否大于右入库时间,"管理员已进入""市场营销""","1.分别点击左入库时间框,右入库时间框
2.分别选择任一时间(左入库时间大于右入库时间)
3.点击查询按钮 

","1.
2.
3.出现错误提示 
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证显示记录是否支持翻页,"管理员已进入""市场营销""","1.查看是否有翻页按钮
2.点击后是否有效果


","1.
2.支持翻页
 
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证显示记录每页默认几条,是否与下方统计显示一致","管理员已进入""市场营销""","1.数一数每页默认记录数
2.查看下方统计显示条数

","1.每页默认10条记录
2.与下方统计显示数一致 
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证下方统计显示数下拉框是否可用,"管理员已进入""市场营销""","1.点击下方统计显示数下拉框
2.选择任一非默认项
3.查看显示条数变化
","1.
2.
3.下方统计显示数下拉框可用
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证下方统计显示数是否与实际显示数一致,"管理员已进入""市场营销""","1.查看下方统计显示数
2.查看实际显示条数
","1.
2.下方统计显示数与实际显示数一致

",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证显示页数是否随每页显示数变化,"管理员已进入""市场营销""","1.修改下方统计显示数
2.查看页数变化
","1.
2.显示页数随每页显示数变化

",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证查询到的记录是否与数据库中一致,"管理员已进入""市场营销""","1.点击查询按钮
2.检查数据库内容 
","1.
2.查询到的记录与数据库中一致

",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证""上传专属""按钮功能","管理员已进入""市场营销""","1.点击""上传专属""按钮
 
","1.弹出""上传专属简历""窗口


",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证下拉框是否可用,"管理员已进入""市场营销""","1.点击""上传专属""按钮
2.依次点击区域,部门下拉框
","1.
2.下拉框可用

",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证下拉框是否显示所有内容,"管理员已进入""市场营销""","1.点击""上传专属""按钮
2.依次点击区域,部门下拉框
3.查看下拉框显示内容
","1.
2.
3.下拉框显示所有内容

",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证下拉框默认项是否为首项,"管理员已进入""市场营销""","1.点击""上传专属""按钮
2.依次点击区域,部门下拉框
3.查看下拉框显示内容
","1.
2.
3.下拉框默认项为首项

",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证下拉框切换效果,"管理员已进入""市场营销""","1.点击""上传专属""按钮
2.依次点击区域,部门下拉框
3.点击非默认项
","1.
2.
3.切换到点击项

",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证直接点击提交按钮提示,"管理员已进入""市场营销""","1.点击""上传专属""按钮
2.点击提交按钮
","1.
2.
3.提示""未选择文件""

",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证点击""选择文件""按钮功能","管理员已进入""市场营销""","1.点击""上传专属""按钮
2.点击""选择文件""按钮
","1.
2.打开""文件上传""窗口

",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证上传非Excel文件提示,"管理员已进入""市场营销""","1.点击""上传专属""按钮
2.点击""选择文件""按钮
3.选择xxx.doc文件
4.点击提交按钮
","1.
2.
3.
4.提示""上传文件错误""
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证上传格式错误Excel文件提示,"管理员已进入""市场营销""","1.点击""上传专属""按钮
2.点击""选择文件""按钮
3.选择xxx.xlsx文件
4.点击提交按钮
","1.
2.
3.
4.提示""上传文件错误""
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证上传字段不对应的正确Excel文件提示,"管理员已进入""市场营销""","1.点击""上传专属""按钮
2.点击""选择文件""按钮
3.选择字段不对应的xxx.xls文件
4.点击提交按钮
","1.
2.
3.
4.提示""上传内容错误""
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证上传字段对应的正确Excel文件提示,"管理员已进入""市场营销""","1.点击""上传专属""按钮
2.点击""选择文件""按钮
3.选择字段对应的xxx.xls文件
4.点击提交按钮
","1.
2.
3.
4.提示""总共上传:x 有效数量:x 数据库重复数量:x 存入数量:x""
",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证""读取邮箱""按钮功能","管理员已进入""市场营销""","1.点击""读取邮箱""按钮

","1.弹出提示""确认从邮箱读取简历吗?""

",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证""取消""按钮功能","管理员已进入""市场营销""","1.点击""读取邮箱""按钮
2.点击取消

","1.
2.回到""新增资源""页面

",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证""确定""按钮功能","管理员已进入""市场营销""","1.点击""读取邮箱""按钮
2.点击确定

","1.
2.开始读取邮件

",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证""新增网络""按钮功能","管理员已进入""市场营销""","1.点击""新增网络""按钮


","1.弹出""新增网络资源""窗口


",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证各下拉框点击是否显示所有内容,"管理员已进入""市场营销""","1.依次点击各下拉框
2.查看内容


","1.
2.均显示所有内容


",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证各下拉框是否有默认项,"管理员已进入""市场营销""","1.依次查看各下拉框


","1.均有默认项



",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证除""渠道来源""外各下拉框是否可变更选项","管理员已进入""市场营销""","1.依次点击各下拉框
2.依次选择一非默认项


","1.
2.变更显示为选择项


",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证各输入框输入不合法字符是否有提示,"管理员已进入""市场营销""","1.依次点击各输入框
2.均输入:汉字zm12,.
3.查看输入框右侧提示


","1.
2.
3.均有错误提示


",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证新增网络信息必填(选)项,"管理员已进入""市场营销""","1.点击""新增网络""按钮
2.点击""保存""按钮


","1.
2.弹出""xxx不能为空""提示


",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证有电话号码录入，系统是否会检测是否已存在库中

","管理员已进入""市场营销""","1.点击""新增网络""按钮
2.输入一存在电话号码
3.回车


","1.
2.
3.提示已存在


",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证已存在电话号码录入，关联信息是否自动录入

","管理员已进入""市场营销""","1.点击""新增网络""按钮
2.输入一存在电话号码
3.回车


","1.
2.
3.关联信息自动录入


",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证已存在资源是否可重复添加

","管理员已进入""市场营销""","1.点击""新增网络""按钮
2.输入一存在电话号码
3.点击保存


","1.
2.
3.保存失败


",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证正确填写(选择)必填(选)项是否新增成功,"管理员已进入""市场营销""","1.点击""新增网络""按钮
2.正确选择,填写各必填(选)项
3.点击""保存""


","1.
2.
3.新增成功


",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证点击保存后，系统是否会发送邮件给咨询师
","管理员已进入""市场营销""","1.点击""新增网络""按钮
2.选择,填写各必填(选)项
3.点击""保存""


","1.
2.
3.咨询师收到通知邮件


",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证渠道来源是否默认为网络
","管理员已进入""市场营销""","1.点击""新增网络""按钮
2.查看渠道来源默认项

","1.
2.渠道来源默认为网络


",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证渠道来源是否可变更
","管理员已进入""市场营销""","1.点击""新增网络""按钮
2.点击渠道来源下拉框
3.选择一非默认项

","1.
2.
3.渠道来源不可变更


",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证不填写(选择)所有必填(选)项是否新增成功
","管理员已进入""市场营销""","1.点击""新增网络""按钮
2.不填写(选择)所有必填(选)项
3.点击保存

","1.
2.新增不成功



",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证错误填写(选择)所有必填(选)项是否新增成功
","管理员已进入""市场营销""","1.点击""新增网络""按钮
2.错误填写(选择)所有必填(选)项
3.点击保存

","1.
2.新增不成功



",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证仅正确填写(选择)所有必填(选)项是否新增成功
","管理员已进入""市场营销""","1.点击""新增网络""按钮
2.正确填写(选择)所有必填(选)项
3.错误填写(选择)非必填(选)项
4.点击保存

","1.
2.
3.
4.新增不成功



",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证错误填写(选择)所有项是否新增成功
","管理员已进入""市场营销""","1.点击""新增网络""按钮
2.错误填写(选择)所有项
3.点击保存

","1.
2.
3.新增不成功



",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证正确填写(选择)后保存是否在""新增资源""模块能查到
","管理员已进入""市场营销""","1.点击""新增网络""按钮
2.正确填写(选择)
3.点击保存

","1.
2.
3.在""新增资源""模块能查到




",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),"验证正确填写(选择)后保存是否在""培训资源""模块临时池能查到
","管理员已进入""市场营销""","1.点击""新增网络""按钮
2.正确填写(选择)
3.点击保存
4.点击导航条培训资源模块
5.点击资源库下拉框,选择临时池
","1.
2.
3.
4.
5.在""培训资源""模块临时池能查到



",,3,功能测试,系统测试阶段
/市场营销/新增资源(#189),验证市场人员权限,"市场人员已进入""市场营销""","1.点击""上传专属""按钮
2.点击""读取邮箱""
3.点击""新增网络""按钮
","1.弹出上传专属简历窗口
2.弹出无权限提示
3.弹出新增网络资源窗口



",,3,功能测试,系统测试阶段
/财务管理(#10),验证浏览器标题是否与模块名一致,用管理员账号已登录woniuboss,"1.点击导航条""财务管理"" 
2.查看浏览器标题 
","1. 
2.浏览器标题与模块名一致 
",,3,功能测试,系统测试阶段
/财务管理(#10),验证导航条隐藏/显示功能,用管理员账号已登录woniuboss,"1.点击导航条""财务管理"" 
2.点击导航条箭头
3.再次点击导航条箭头
","1. 
2.导航条隐藏
3.导航条显示 
",,3,功能测试,系统测试阶段
/财务管理(#10),验证导航条箭头方向,用管理员账号已登录woniuboss,"1.点击导航条""财务管理"" 
2.查看导航条箭头方向
3.点击导航条箭头,再次查看
","1. 
2.导航条箭头向左
3.导航条箭头向右
",,3,功能测试,系统测试阶段
/财务管理(#10),验证解密按钮功能,用管理员账号已登录woniuboss,"1.点击导航条""财务管理"" 
2.点击解密按钮
","1. 
2.弹出""二级密码""窗口
",,3,功能测试,系统测试阶段
/财务管理(#10),验证输入密码为空提示,用管理员账号已登录woniuboss,"1.点击导航条""财务管理"" 
2.点击解密按钮
3.点击确定
","1. 
2.
3.弹出""密码为空""提示
",,3,功能测试,系统测试阶段
/财务管理(#10),验证输入密码错误提示,用管理员账号已登录woniuboss,"1.点击导航条""财务管理"" 
2.点击解密按钮
3.输入:woniu
4.点击确定
","1. 
2.
3.
4.弹出""密码错误""提示
",,3,功能测试,系统测试阶段
/财务管理(#10),验证输入密码正确效果,用管理员账号已登录woniuboss,"1.点击导航条""财务管理"" 
2.点击解密按钮
3.输入:woniu123
4.点击确定
","1. 
2.
3.
4.所有加密信息均显示出来
",,3,功能测试,系统测试阶段
/财务管理/财务流水(#205),验证界面内容是否与原型图一致,用管理员账号已登录woniuboss,"1.点击导航条""财务管理"" 
2.查看界面内容区
","1. 
2.界面内容与原型图一致
",,3,功能测试,系统测试阶段
/财务管理/财务流水(#205),"验证开始,结束时间框点击后效果",用管理员账号已登录woniuboss,"1.点击导航条""财务管理"" 
2.分别点击开始,结束时间框
","1. 
2.显示日期选择器",,3,功能测试,系统测试阶段
/财务管理/财务流水(#205),"验证开始,结束时间默认值",用管理员账号已登录woniuboss,"1.点击导航条""财务管理"" 
2.分别点击开始,结束时间框
","1. 
2.时间默认值为系统当日",,3,功能测试,系统测试阶段
/财务管理/财务流水(#205),"验证开始,结束时间最小值",用管理员账号已登录woniuboss,"1.点击导航条""财务管理"" 
2.分别点击开始,结束时间框
3.点击日期选择器上方的""xx月xxxx(年)"",""xxxx(年)"",""xxxx(年)-xxxx(年)""直至点击后无变化,再一直点击左箭头,直至无变化
","1. 
2.
3.时间最小值为1900年",,3,功能测试,系统测试阶段
/财务管理/财务流水(#205),"验证开始,结束时间能否晚于当日",用管理员账号已登录woniuboss,"1.点击导航条""财务管理"" 
2.分别点击开始,结束时间框
3.点击任一晚于今天的日期
","1. 
2.
3.时间不能晚于当日",,3,功能测试,系统测试阶段
/财务管理/财务流水(#205),验证开始时间能否晚于结束时间,用管理员账号已登录woniuboss,"1.点击导航条""财务管理"" 
2.分别点击开始,结束时间框
3.选择开始时间晚于结束时间
","1. 
2.
3.开始时间不能晚于结束时间",,3,功能测试,系统测试阶段
